# Program:featureCounts v2.0.3; Command:"featureCounts" "-T" "32" "-d" "38" "-M" "-a" "genome_annotation.gtf" "-o" "countMatrixIntermediate.tsv" "16N_hisat2.sam" "18N_hisat2.sam" "19N_hisat2.sam" "16T_hisat2.sam" "18T_hisat2.sam" "19T_hisat2.sam"
Geneid	16N	18N	19N	16T	18T	19T
DDX11L1	2	0	0	2	3	1
WASH7P	121	124	107	158	204	201
MIR6859-1	1	1	0	0	2	2
MIR1302-2HG	0	1	0	0	0	1
MIR1302-2	0	0	0	0	0	0
FAM138A	0	0	0	2	0	0
OR4F5	0	0	0	0	0	0
LOC100996442	21	20	12	32	52	28
LOC729737	22	23	18	64	74	44
LOC102725121	2	0	0	0	2	1
LOC102723897	133	152	126	154	219	214
MIR6859-2	1	2	1	0	1	2
LOC107985721	1	1	0	1	0	1
LOC112268260	26	39	34	6	18	8
OR4F29	0	0	0	0	0	0
LOC100132287	15	12	11	56	63	37
LOC105378947	5	9	11	0	2	2
LOC101928626	0	1	1	0	3	1
OR4F16	1	1	0	3	6	5
LOC100133331	24	19	14	63	49	35
LOC107984841	9	6	4	10	8	14
LOC107984847	9	2	3	12	13	8
LOC107984849	2	7	2	4	5	5
LOC100288069	13	6	4	34	23	29
LOC105378580	22	10	14	23	62	25
FAM87B	2	5	0	4	4	4
LINC00115	5	3	9	4	10	7
LINC01128	24	24	13	57	59	87
LOC107984850	0	0	0	0	0	0
FAM41C	5	1	8	5	4	4
LOC284600	0	0	0	1	2	1
LINC02593	3	6	5	0	0	0
LOC107985728	12	4	3	0	1	2
SAMD11	8	8	5	0	2	3
NOC2L	84	121	62	156	177	418
KLHL17	10	16	21	17	14	6
PLEKHN1	98	91	79	22	21	20
PERM1	4	4	1	2	0	0
HES4	37	81	52	69	72	59
ISG15	43	101	38	263	339	1050
AGRN	64	97	52	335	472	1449
LOC100288175	1	2	0	0	1	1
LOC112267874	29	33	33	1	2	1
LOC105378948	65	76	64	1	7	4
RNF223	89	236	306	8	10	15
C1orf159	41	26	29	36	37	58
